

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
   939  1EC3                     	;# 
   940  1EC5                     	;# 
   941  1EC6                     	;# 
   942  1EC7                     	;# 
   943  1ECB                     	;# 
   944  1ECC                     	;# 
   945  1ECD                     	;# 
   946  1ECE                     	;# 
   947  1F10                     	;# 
   948  1F11                     	;# 
   949  1F12                     	;# 
   950  1F13                     	;# 
   951  1F14                     	;# 
   952  1F15                     	;# 
   953  1F20                     	;# 
   954  1F21                     	;# 
   955  1F22                     	;# 
   956  1F23                     	;# 
   957  1F24                     	;# 
   958  1F25                     	;# 
   959  1F38                     	;# 
   960  1F39                     	;# 
   961  1F3A                     	;# 
   962  1F3B                     	;# 
   963  1F3C                     	;# 
   964  1F3D                     	;# 
   965  1F3E                     	;# 
   966  1F3F                     	;# 
   967  1F4E                     	;# 
   968  1F4F                     	;# 
   969  1F50                     	;# 
   970  1F51                     	;# 
   971  1F52                     	;# 
   972  1F53                     	;# 
   973  1F54                     	;# 
   974  1F55                     	;# 
   975  1FE4                     	;# 
   976  1FE5                     	;# 
   977  1FE6                     	;# 
   978  1FE7                     	;# 
   979  1FE8                     	;# 
   980  1FE8                     	;# 
   981  1FE9                     	;# 
   982  1FEA                     	;# 
   983  1FEA                     	;# 
   984  1FEB                     	;# 
   985  1FED                     	;# 
   986  1FEE                     	;# 
   987  1FEF                     	;# 
   988  0000                     	;# 
   989  0001                     	;# 
   990  0002                     	;# 
   991  0003                     	;# 
   992  0004                     	;# 
   993  0005                     	;# 
   994  0006                     	;# 
   995  0007                     	;# 
   996  0008                     	;# 
   997  0009                     	;# 
   998  000A                     	;# 
   999  000B                     	;# 
  1000  000C                     	;# 
  1001  000E                     	;# 
  1002  0012                     	;# 
  1003  0014                     	;# 
  1004  0018                     	;# 
  1005  001A                     	;# 
  1006  009B                     	;# 
  1007  009B                     	;# 
  1008  009C                     	;# 
  1009  009D                     	;# 
  1010  009E                     	;# 
  1011  009F                     	;# 
  1012  0119                     	;# 
  1013  0119                     	;# 
  1014  0119                     	;# 
  1015  011A                     	;# 
  1016  011A                     	;# 
  1017  011A                     	;# 
  1018  011B                     	;# 
  1019  011B                     	;# 
  1020  011B                     	;# 
  1021  011B                     	;# 
  1022  011B                     	;# 
  1023  011C                     	;# 
  1024  011C                     	;# 
  1025  011C                     	;# 
  1026  011D                     	;# 
  1027  011D                     	;# 
  1028  011D                     	;# 
  1029  011E                     	;# 
  1030  011E                     	;# 
  1031  011E                     	;# 
  1032  011F                     	;# 
  1033  011F                     	;# 
  1034  011F                     	;# 
  1035  011F                     	;# 
  1036  011F                     	;# 
  1037  018C                     	;# 
  1038  018D                     	;# 
  1039  018E                     	;# 
  1040  018F                     	;# 
  1041  0190                     	;# 
  1042  0191                     	;# 
  1043  0192                     	;# 
  1044  020C                     	;# 
  1045  020C                     	;# 
  1046  020D                     	;# 
  1047  020E                     	;# 
  1048  020F                     	;# 
  1049  020F                     	;# 
  1050  0210                     	;# 
  1051  0210                     	;# 
  1052  0211                     	;# 
  1053  0211                     	;# 
  1054  028C                     	;# 
  1055  028C                     	;# 
  1056  028D                     	;# 
  1057  028D                     	;# 
  1058  028E                     	;# 
  1059  028F                     	;# 
  1060  0290                     	;# 
  1061  0291                     	;# 
  1062  030C                     	;# 
  1063  030C                     	;# 
  1064  030D                     	;# 
  1065  030E                     	;# 
  1066  030F                     	;# 
  1067  0310                     	;# 
  1068  0310                     	;# 
  1069  0311                     	;# 
  1070  0312                     	;# 
  1071  0313                     	;# 
  1072  0314                     	;# 
  1073  0314                     	;# 
  1074  0315                     	;# 
  1075  0316                     	;# 
  1076  0318                     	;# 
  1077  0318                     	;# 
  1078  0319                     	;# 
  1079  031A                     	;# 
  1080  031C                     	;# 
  1081  031C                     	;# 
  1082  031D                     	;# 
  1083  031E                     	;# 
  1084  038C                     	;# 
  1085  038C                     	;# 
  1086  038D                     	;# 
  1087  038E                     	;# 
  1088  058C                     	;# 
  1089  058C                     	;# 
  1090  058D                     	;# 
  1091  058E                     	;# 
  1092  058F                     	;# 
  1093  058F                     	;# 
  1094  0590                     	;# 
  1095  0591                     	;# 
  1096  0592                     	;# 
  1097  0593                     	;# 
  1098  059C                     	;# 
  1099  059C                     	;# 
  1100  059D                     	;# 
  1101  059D                     	;# 
  1102  059E                     	;# 
  1103  059F                     	;# 
  1104  060C                     	;# 
  1105  060D                     	;# 
  1106  060E                     	;# 
  1107  060F                     	;# 
  1108  0610                     	;# 
  1109  0611                     	;# 
  1110  0612                     	;# 
  1111  0613                     	;# 
  1112  0614                     	;# 
  1113  070C                     	;# 
  1114  070D                     	;# 
  1115  070E                     	;# 
  1116  070F                     	;# 
  1117  0710                     	;# 
  1118  0711                     	;# 
  1119  0712                     	;# 
  1120  0713                     	;# 
  1121  0716                     	;# 
  1122  0717                     	;# 
  1123  0718                     	;# 
  1124  0719                     	;# 
  1125  071A                     	;# 
  1126  071B                     	;# 
  1127  071C                     	;# 
  1128  071D                     	;# 
  1129  0796                     	;# 
  1130  0797                     	;# 
  1131  0798                     	;# 
  1132  0799                     	;# 
  1133  079A                     	;# 
  1134  079B                     	;# 
  1135  080C                     	;# 
  1136  080D                     	;# 
  1137  080E                     	;# 
  1138  080F                     	;# 
  1139  0810                     	;# 
  1140  0811                     	;# 
  1141  0812                     	;# 
  1142  0813                     	;# 
  1143  0814                     	;# 
  1144  081A                     	;# 
  1145  081A                     	;# 
  1146  081B                     	;# 
  1147  081C                     	;# 
  1148  081C                     	;# 
  1149  081D                     	;# 
  1150  081E                     	;# 
  1151  081F                     	;# 
  1152  088C                     	;# 
  1153  088D                     	;# 
  1154  088E                     	;# 
  1155  088F                     	;# 
  1156  0890                     	;# 
  1157  0891                     	;# 
  1158  0892                     	;# 
  1159  0893                     	;# 
  1160  0895                     	;# 
  1161  0896                     	;# 
  1162  090C                     	;# 
  1163  090E                     	;# 
  1164  090F                     	;# 
  1165  091F                     	;# 
  1166  098F                     	;# 
